No GPU on this node, CUDA module not loaded
Starting chunk size benchmark on 16 workers...
         1354641 function calls (1302532 primitive calls) in 3.103 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      121    0.000    0.000    0.001    0.000 ir.py:929(__str__)
     1264    0.001    0.000    0.001    0.000 errors.py:852(new_error_context)
        4    0.000    0.000    0.001    0.000 models.py:625(from_return)
     2681    0.001    0.000    0.001    0.000 _parser.py:261(get)
   128/21    0.000    0.000    0.001    0.000 {method 'acquire' of '_thread.lock' objects}
       95    0.000    0.000    0.001    0.000 instructions.py:532(__init__)
        2    0.000    0.000    0.001    0.001 function_type.py:1(<module>)
        7    0.000    0.000    0.001    0.000 callconv.py:818(decorate_function)
        1    0.000    0.000    0.001    0.001 bisect.py:1(<module>)
        1    0.000    0.000    0.001    0.001 npyimpl.py:808(register_ufuncs)
     4461    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
        2    0.000    0.000    0.001    0.001 tokenize.py:360(detect_encoding)
     2865    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
      737    0.001    0.000    0.001    0.000 typeinfer.py:908(__getitem__)
        6    0.000    0.000    0.001    0.000 getlimits.py:34(__init__)
      114    0.000    0.000    0.001    0.000 builder.py:31(wrapped)
       54    0.000    0.000    0.001    0.000 lowering.py:1645(_lit_or_omitted)
        4    0.000    0.000    0.001    0.000 untyped_passes.py:59(run_pass)
       37    0.000    0.000    0.001    0.000 base.py:510(get_constant)
     6292    0.001    0.000    0.001    0.000 {method 'values' of 'dict' objects}
        2    0.000    0.000    0.001    0.001 abc.py:1(<module>)
        2    0.000    0.000    0.001    0.001 tokenize.py:384(read_or_stop)
        5    0.000    0.000    0.001    0.000 pythonapi.py:1380(serialize_uncached)
       83    0.000    0.000    0.001    0.000 config.py:180(_readenv)
     2015    0.001    0.000    0.001    0.000 abstract.py:20(_autoincr)
      100    0.001    0.000    0.001    0.000 pool.py:908(_set)
        9    0.000    0.000    0.001    0.000 base.py:993(make_helper)
        2    0.001    0.001    0.001    0.001 {method 'readline' of '_io.BufferedReader' objects}
        5    0.000    0.000    0.001    0.000 queues.py:391(put)
     1115    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:82(remove)
     1868    0.001    0.000    0.001    0.000 typing.py:1630(<genexpr>)
        1    0.000    0.000    0.001    0.001 object_mode_passes.py:1(<module>)
        9    0.000    0.000    0.001    0.000 base.py:989(_make_helper)
        4    0.000    0.000    0.001    0.000 bytecode.py:427(__init__)
      586    0.001    0.000    0.001    0.000 _inspect.py:65(getargs)
     5949    0.001    0.000    0.001    0.000 _utils.py:13(is_used)
      243    0.001    0.000    0.001    0.000 numpy_support.py:148(as_dtype)
      515    0.001    0.000    0.001    0.000 __init__.py:101(find_spec)
       11    0.000    0.000    0.001    0.000 module.py:207(clone)
      815    0.001    0.000    0.001    0.000 enum.py:720(__call__)
      116    0.001    0.000    0.001    0.000 enum.py:1550(__or__)
        1    0.000    0.000    0.001    0.001 pool.py:894(_set_length)
        1    0.000    0.000    0.001    0.001 models.py:1(<module>)
        1    0.000    0.000    0.001    0.001 defchararray.py:1(<module>)
        1    0.000    0.000    0.001    0.001 type_check.py:1(<module>)
        1    0.000    0.000    0.001    0.001 config.py:381(avx_default)
        4    0.000    0.000    0.001    0.000 typeinfer.py:1115(unify)
     3507    0.001    0.000    0.001    0.000 {method 'acquire' of '_thread.RLock' objects}
       36    0.000    0.000    0.001    0.000 ir.py:101(_get_path)
      517    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:445(cb)
      191    0.001    0.000    0.001    0.000 types.py:519(wrap_constant_value)
       33    0.000    0.000    0.001    0.000 targetconfig.py:188(__hash__)
        1    0.000    0.000    0.001    0.001 pool.py:161(__delitem__)
        9    0.001    0.000    0.001    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        4    0.000    0.000    0.001    0.000 bytecode.py:396(__init__)
        4    0.000    0.000    0.001    0.000 typed_passes.py:916(_strip_phi_nodes)
        7    0.000    0.000    0.001    0.000 packer.py:87(as_arguments)
        1    0.000    0.000    0.001    0.001 base.py:890(call_internal)
       76    0.000    0.000    0.001    0.000 context.py:122(lookup_resolve_cache)
        1    0.000    0.000    0.001    0.001 cloudpickle.py:1(<module>)
       36    0.000    0.000    0.001    0.000 <frozen posixpath>:501(relpath)
       68    0.000    0.000    0.001    0.000 typeinfer.py:184(__call__)
        2    0.000    0.000    0.001    0.001 targetconfig.py:92(__init__)
     1776    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
      544    0.000    0.000    0.001    0.000 controlflow.py:110(add_edge)
       88    0.000    0.000    0.001    0.000 ir_utils.py:2245(enforce_no_dels)
      722    0.001    0.000    0.001    0.000 {built-in method builtins.all}
     1115    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:79(__init__)
        8    0.000    0.000    0.001    0.000 itanium_mangler.py:183(mangle_args)
      200    0.000    0.000    0.001    0.000 format.py:223(read_magic)
        4    0.000    0.000    0.001    0.000 compiler.py:634(define_untyped_pipeline)
        1    0.000    0.000    0.001    0.001 __init__.py:469(StrFormatStyle)
      176    0.000    0.000    0.001    0.000 values.py:965(append_basic_block)
        1    0.000    0.000    0.001    0.001 nrtopt.py:1(<module>)
    52/22    0.000    0.000    0.001    0.000 itanium_mangler.py:147(mangle_type_or_value)
     2630    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
        2    0.000    0.000    0.001    0.001 boxing.py:1(<module>)
      512    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1128(find_spec)
        2    0.000    0.000    0.001    0.001 targets.py:108(get_host_cpu_name)
       33    0.001    0.000    0.001    0.000 ffi.py:10(_make_opaque_ref)
        1    0.000    0.000    0.001    0.001 funcdesc.py:1(<module>)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:1171(exec_module)
      343    0.001    0.000    0.001    0.000 values.py:1095(_to_list)
        1    0.000    0.000    0.001    0.001 <frozen ntpath>:1(<module>)
      363    0.001    0.000    0.001    0.000 templates.py:182(signature)
  201/193    0.000    0.000    0.001    0.000 base.py:689(cast)
      103    0.000    0.000    0.001    0.000 instructions.py:349(__init__)
     2053    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1226(__exit__)
       80    0.000    0.000    0.001    0.000 npydecl.py:25(_handle_inputs)
       22    0.000    0.000    0.001    0.000 targetconfig.py:110(make_prop)
       67    0.000    0.000    0.001    0.000 containers.py:256(__unliteral__)
       38    0.000    0.000    0.001    0.000 cgutils.py:684(unpack_tuple)
        8    0.000    0.000    0.001    0.000 context.py:429(resolve_module_constants)
        4    0.000    0.000    0.001    0.000 bytecode.py:288(__init__)
       10    0.000    0.000    0.001    0.000 extras.py:233(__init__)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
      252    0.001    0.000    0.001    0.000 functions.py:78(add_error)
      122    0.000    0.000    0.001    0.000 extending.py:334(__init__)
    13/10    0.000    0.000    0.001    0.000 consts.py:73(_infer_expr)
     3756    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 dufunc.py:1(<module>)
       30    0.000    0.000    0.001    0.000 overloads.py:39(extract_template)
       10    0.000    0.000    0.001    0.000 extras.py:237(getdoc)
       52    0.000    0.000    0.001    0.000 controlflow.py:214(_back_edges)
       22    0.001    0.000    0.001    0.000 targetconfig.py:42(doc)
      182    0.000    0.000    0.001    0.000 builder.py:281(goto_entry_block)
        1    0.000    0.000    0.001    0.001 header.py:1(<module>)
        4    0.000    0.000    0.001    0.000 lowering.py:218(extract_function_arguments)
        6    0.000    0.000    0.001    0.000 models.py:612(as_argument)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
        1    0.000    0.000    0.001    0.001 calendar.py:1(<module>)
     7162    0.001    0.000    0.001    0.000 event.py:108(kind)
        1    0.000    0.000    0.001    0.001 npyimpl.py:745(do_ufunc)
       35    0.000    0.000    0.001    0.000 pathlib.py:447(__fspath__)
       32    0.000    0.000    0.001    0.000 typing.py:1074(_generic_class_getitem)
      121    0.001    0.000    0.001    0.000 reduction.py:38(__init__)
        1    0.000    0.000    0.001    0.001 imputils.py:148(res)
        4    0.000    0.000    0.001    0.000 callconv.py:152(decode_arguments)
       67    0.000    0.000    0.001    0.000 values.py:798(__init__)
      219    0.000    0.000    0.001    0.000 ssa.py:40(get)
        1    0.000    0.000    0.001    0.001 npyimpl.py:484(numpy_ufunc_kernel)
      137    0.000    0.000    0.001    0.000 builder.py:248(append_basic_block)
        1    0.000    0.000    0.001    0.001 arrayobj.py:2841(array_shape)
        1    0.000    0.000    0.001    0.001 typeconv.py:1(<module>)
       74    0.000    0.000    0.001    0.000 misc.py:72(literal)
      622    0.001    0.000    0.001    0.000 controlflow.py:390(_dfs)
       21    0.000    0.000    0.001    0.000 arraydecl.py:23(get_array_index_type)
     1339    0.001    0.000    0.001    0.000 cpu_options.py:131(__init__)
        1    0.000    0.000    0.001    0.001 platform.py:1145(python_implementation)
     2053    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1222(__enter__)
      192    0.001    0.000    0.001    0.000 inspect.py:3029(__init__)
       67    0.000    0.000    0.001    0.000 values.py:810(descr)
        1    0.000    0.000    0.001    0.001 environment.py:1(<module>)
        1    0.000    0.000    0.001    0.001 platform.py:1047(_sys_version)
      643    0.000    0.000    0.001    0.000 lowering.py:360(_disable_sroa_like_opt)
        5    0.000    0.000    0.001    0.000 base.py:658(get_return_value)
        2    0.000    0.000    0.001    0.001 pool.py:500(_wait_for_updates)
       12    0.000    0.000    0.001    0.000 typing.py:1589(copy_with)
       18    0.000    0.000    0.001    0.000 arraydecl.py:211(generic)
        3    0.000    0.000    0.001    0.000 ssa.py:130(_fresh_vars)
      297    0.001    0.000    0.001    0.000 __init__.py:396(__getitem__)
       52    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1689(path_hook_for_FileFinder)
  436/121    0.001    0.000    0.001    0.000 _parser.py:178(getwidth)
     1115    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:173(__exit__)
        1    0.000    0.000    0.001    0.001 arraydecl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 rangeobj.py:1(<module>)
       10    0.000    0.000    0.001    0.000 itanium_mangler.py:174(mangle_templated_ident)
       74    0.000    0.000    0.001    0.000 builder.py:826(branch)
       16    0.000    0.000    0.001    0.000 base.py:431(insert_const_string)
       72    0.001    0.000    0.001    0.000 pathlib.py:387(_parse_path)
       66    0.000    0.000    0.001    0.000 builder.py:579(icmp_signed)
       69    0.000    0.000    0.001    0.000 typing.py:345(_remove_dups_flatten)
       41    0.001    0.000    0.001    0.000 dispatcher.py:199(__init__)
       38    0.000    0.000    0.001    0.000 getlimits.py:111(_float_to_str)
       52    0.001    0.000    0.001    0.000 controlflow.py:586(_find_back_edges)
        3    0.000    0.000    0.001    0.000 models.py:618(as_return)
      207    0.000    0.000    0.001    0.000 typeconv.py:117(_cb_update)
        9    0.000    0.000    0.001    0.000 callconv.py:741(check_try_status)
      501    0.001    0.000    0.001    0.000 types.py:164(__init__)
      108    0.000    0.000    0.001    0.000 itanium_mangler.py:83(_escape_string)
       17    0.000    0.000    0.001    0.000 typing.py:1476(__getitem__)
      134    0.000    0.000    0.001    0.000 values.py:452(_to_string)
      103    0.000    0.000    0.001    0.000 instructions.py:365(descr)
      160    0.000    0.000    0.001    0.000 instructions.py:738(descr)
     3507    0.001    0.000    0.001    0.000 {method 'release' of '_thread.RLock' objects}
     3724    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
        7    0.000    0.000    0.001    0.000 callconv.py:782(_get_return_status)
        1    0.000    0.000    0.001    0.001 codegen.py:1398(_customize_tm_features)
        1    0.000    0.000    0.001    0.001 codegen.py:1327(_get_host_cpu_features)
        5    0.000    0.000    0.001    0.000 typing.py:2814(__new__)
        1    0.000    0.000    0.001    0.001 arrayobj.py:4355(codegen)
        1    0.000    0.000    0.001    0.001 codegen.py:1427(get_host_cpu_features)
        1    0.000    0.000    0.001    0.001 context.py:45(wrap)
       57    0.000    0.000    0.001    0.000 typed_passes.py:705(_get_callable_info)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
        1    0.000    0.000    0.001    0.001 setdecl.py:1(<module>)
      112    0.000    0.000    0.001    0.000 enum.py:1561(__and__)
        1    0.000    0.000    0.001    0.001 message.py:141(Message)
        2    0.000    0.000    0.001    0.000 mathimpl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pythonapi.py:1219(nrt_adapt_ndarray_to_python)
       72    0.001    0.000    0.001    0.000 typeinfer.py:502(fold_arg_vars)
        6    0.000    0.000    0.001    0.000 typeof.py:90(_typeof_type)
       79    0.001    0.000    0.001    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.001    0.001 base.py:902(call_internal_no_propagate)
     1727    0.001    0.000    0.001    0.000 __init__.py:1517(debug)
        1    0.000    0.000    0.001    0.001 __init__.py:351(_sanity_check)
      300    0.000    0.000    0.001    0.000 target_extension.py:71(resolve_target_str)
        1    0.000    0.000    0.001    0.001 nrtdynmod.py:165(_define_nrt_unresolved_abort)
     1791    0.001    0.000    0.001    0.000 <frozen os>:795(decode)
       29    0.000    0.000    0.001    0.000 models.py:135(contains_nrt_meminfo)
     2408    0.001    0.000    0.001    0.000 {method 'decode' of 'bytes' objects}
        2    0.001    0.000    0.001    0.000 {method 'readlines' of '_io._IOBase' objects}
      544    0.001    0.000    0.001    0.000 controlflow.py:375(_add_edge)
        4    0.000    0.000    0.001    0.000 byteflow.py:209(_prune_phis)
       70    0.000    0.000    0.001    0.000 __init__.py:757(normalize)
        1    0.000    0.000    0.001    0.001 externals.py:1(<module>)
       67    0.000    0.000    0.001    0.000 builder.py:834(cbranch)
      444    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
        4    0.000    0.000    0.001    0.000 targetconfig.py:291(get_mangle_string)
       12    0.000    0.000    0.001    0.000 typing.py:1855(__new__)
      162    0.000    0.000    0.001    0.000 values.py:785(__init__)
      545    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:185(_path_abspath)
        4    0.000    0.000    0.001    0.000 removerefctpass.py:99(remove_unnecessary_nrt_usage)
       18    0.000    0.000    0.001    0.000 cgutils.py:658(pack_array)
        1    0.001    0.001    0.001    0.001 {method 'dot' of 'numpy.ndarray' objects}
      176    0.000    0.000    0.001    0.000 values.py:1158(__init__)
      205    0.000    0.000    0.001    0.000 warnings.py:168(simplefilter)
       52    0.001    0.000    0.001    0.000 core.py:894(__init__)
        4    0.000    0.000    0.001    0.000 removerefctpass.py:37(_legalize)
        3    0.000    0.000    0.001    0.000 templates.py:1089(_get_function_type)
     3685    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
      126    0.001    0.000    0.001    0.000 {function Pickler.dump at 0x7f616753cae0}
        9    0.000    0.000    0.001    0.000 module.py:145(data_layout)
      120    0.000    0.000    0.001    0.000 base.py:479(get_value_type)
      162    0.001    0.000    0.001    0.000 numpy_support.py:410(choose_types)
        4    0.000    0.000    0.001    0.000 byteflow.py:2416(__init__)
      574    0.001    0.000    0.001    0.000 types.py:675(__eq__)
      540    0.001    0.000    0.001    0.000 base.py:37(__init__)
       22    0.000    0.000    0.001    0.000 typeinfer.py:205(__call__)
      142    0.001    0.000    0.001    0.000 {built-in method numpy.array}
        1    0.000    0.000    0.001    0.001 contextvars.py:1(<module>)
     2985    0.001    0.000    0.001    0.000 controlflow.py:125(successors)
      228    0.000    0.000    0.001    0.000 contextlib.py:543(_push_cm_exit)
        1    0.000    0.000    0.001    0.001 __init__.py:436(PercentStyle)
     2760    0.001    0.000    0.001    0.000 {method 'insert' of 'list' objects}
     1531    0.001    0.000    0.001    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 random_methods.py:1(<module>)
     5109    0.001    0.000    0.001    0.000 event.py:148(is_end)
     2412    0.001    0.000    0.001    0.000 _utils.py:71(_stringify_metadata)
       15    0.000    0.000    0.001    0.000 removerefctpass.py:44(valid_output)
       52    0.000    0.000    0.001    0.000 <frozen zipimport>:64(__init__)
        1    0.000    0.000    0.001    0.001 instructions.py:1(<module>)
       49    0.000    0.000    0.001    0.000 models.py:651(set)
        1    0.000    0.000    0.001    0.001 cgutils.py:892(guard_memory_error)
        1    0.000    0.000    0.001    0.001 __init__.py:152(EntryPoint)
        4    0.000    0.000    0.001    0.000 packer.py:104(from_arguments)
      856    0.001    0.000    0.001    0.000 ir.py:387(__getattr__)
        1    0.000    0.000    0.001    0.001 arrayobj.py:188(populate_array)
       43    0.000    0.000    0.001    0.000 interpreter.py:2241(_op_LOAD_FAST)
       61    0.000    0.000    0.001    0.000 models.py:709(traverse)
      343    0.000    0.000    0.001    0.000 values.py:1055(__init__)
      684    0.001    0.000    0.001    0.000 enum.py:1543(_get_value)
      207    0.000    0.000    0.001    0.000 typeinfer.py:54(add_type)
        1    0.000    0.000    0.001    0.001 __init__.py:153(_ensure_llvm)
       84    0.000    0.000    0.001    0.000 typeof.py:41(typeof_impl)
      908    0.000    0.000    0.001    0.000 <frozen os>:791(encode)
      900    0.000    0.000    0.001    0.000 <frozen os>:732(__iter__)
       55    0.000    0.000    0.001    0.000 numbers.py:1363(constant_integer)
       33    0.000    0.000    0.001    0.000 typing.py:1417(copy_with)
      706    0.001    0.000    0.001    0.000 values.py:864(__init__)
        2    0.000    0.000    0.001    0.000 typeinfer.py:772(__call__)
        1    0.000    0.000    0.001    0.001 _text.py:1(<module>)
      188    0.000    0.000    0.001    0.000 inspect.py:754(unwrap)
  355/351    0.000    0.000    0.001    0.000 types.py:171(_to_string)
     3685    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
        7    0.000    0.000    0.001    0.000 consts.py:85(<genexpr>)
     2394    0.001    0.000    0.001    0.000 analysis.py:69(<genexpr>)
        5    0.000    0.000    0.001    0.000 pythonapi.py:1356(unserialize)
        7    0.000    0.000    0.001    0.000 typing.py:747(Optional)
      501    0.001    0.000    0.001    0.000 types.py:124(__new__)
       44    0.000    0.000    0.001    0.000 cgutils.py:437(add_global_variable)
      207    0.000    0.000    0.001    0.000 typeconv.py:49(set_compatible)
      515    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:982(find_spec)
      127    0.000    0.000    0.001    0.000 byteflow.py:145(_run_handle_exception)
      273    0.000    0.000    0.001    0.000 {built-in method fromkeys}
       42    0.000    0.000    0.001    0.000 copy.py:61(copy)
     3333    0.001    0.000    0.001    0.000 _parser.py:240(__next)
       18    0.000    0.000    0.001    0.000 arrayprint.py:1595(_array_str_implementation)
        5    0.000    0.000    0.001    0.000 typing.py:2795(_make_nmtuple)
      114    0.000    0.000    0.001    0.000 instructions.py:30(descr)
       14    0.000    0.000    0.001    0.000 typeinfer.py:227(__call__)
      768    0.000    0.000    0.001    0.000 templates.py:368(<genexpr>)
        1    0.000    0.000    0.001    0.001 ctypeslib.py:1(<module>)
       16    0.000    0.000    0.001    0.000 cgutils.py:147(_get_ptr_by_name)
      324    0.000    0.000    0.001    0.000 compiler_machinery.py:431(get)
       28    0.000    0.000    0.001    0.000 module.py:189(functions)
      484    0.001    0.000    0.001    0.000 {built-in method _functools.reduce}
        3    0.000    0.000    0.001    0.000 models.py:615(from_argument)
       29    0.000    0.000    0.001    0.000 models.py:97(traverse_models)
     2242    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.001    0.001 callwrapper.py:66(emit_cleanup)
        7    0.000    0.000    0.001    0.000 cgutils.py:738(get_item_pointer2)
       18    0.000    0.000    0.001    0.000 arrayprint.py:506(wrapper)
       57    0.000    0.000    0.001    0.000 typed_passes.py:707(get_func_type)
       14    0.000    0.000    0.001    0.000 arrayobj.py:150(fix_integer_index)
        2    0.000    0.000    0.001    0.000 rangeobj.py:43(range2_impl)
       16    0.000    0.000    0.001    0.000 process.py:61(_cleanup)
        4    0.000    0.000    0.001    0.000 untyped_passes.py:245(run_pass)
      264    0.000    0.000    0.001    0.000 ssa.py:374(_fix_var)
       21    0.000    0.000    0.001    0.000 enum.py:513(__prepare__)
      108    0.000    0.000    0.001    0.000 typing.py:317(_deduplicate)
        1    0.000    0.000    0.001    0.001 abstract.py:1(<module>)
     1683    0.000    0.000    0.001    0.000 ir.py:259(__hash__)
       82    0.000    0.000    0.001    0.000 npyimpl.py:691(_ufunc_db_function)
        1    0.000    0.000    0.001    0.001 ipaddress.py:2382(_IPv6Constants)
        7    0.000    0.000    0.001    0.000 extending.py:198(decorate)
       24    0.000    0.000    0.001    0.000 dtypes.py:66(_add_dtype_helper)
        2    0.000    0.000    0.001    0.000 context.py:416(resolve_setitem)
      111    0.000    0.000    0.001    0.000 event.py:436(on_exit)
        1    0.000    0.000    0.001    0.001 generator_core.py:1(<module>)
      138    0.000    0.000    0.001    0.000 builder.py:290(_branch_helper)
       31    0.000    0.000    0.001    0.000 base.py:451(insert_unique_const)
      125    0.000    0.000    0.001    0.000 typeinfer.py:1177(check_var)
      204    0.001    0.000    0.001    0.000 {method 'sub' of 're.Pattern' objects}
        4    0.000    0.000    0.001    0.000 transforms.py:370(with_lifting)
      476    0.001    0.000    0.001    0.000 compiler_machinery.py:428(is_registered)
      253    0.000    0.000    0.001    0.000 instructions.py:134(descr_arg)
        1    0.000    0.000    0.001    0.001 npytypes.py:1(<module>)
       19    0.000    0.000    0.001    0.000 interpreter.py:1595(_end_current_block)
       35    0.000    0.000    0.001    0.000 ipaddress.py:2306(__init__)
       73    0.000    0.000    0.001    0.000 <frozen posixpath>:405(abspath)
  207/188    0.000    0.000    0.001    0.000 ir.py:242(__eq__)
        5    0.000    0.000    0.001    0.000 overloads.py:177(register_reflected_overload)
      167    0.000    0.000    0.001    0.000 ir.py:1282(find_exprs)
       11    0.000    0.000    0.001    0.000 templates.py:188(fold_arguments)
       21    0.000    0.000    0.001    0.000 containers.py:144(from_types)
      188    0.000    0.000    0.001    0.000 inspect.py:176(get_annotations)
       10    0.000    0.000    0.001    0.000 typeinfer.py:1502(typeof_const)
      108    0.000    0.000    0.001    0.000 compiler_machinery.py:200(add_pass)
       26    0.000    0.000    0.001    0.000 core.py:921(__init__)
     1355    0.001    0.000    0.001    0.000 {built-in method from_bytes}
        3    0.000    0.000    0.001    0.000 callconv.py:772(return_status_propagate)
     2578    0.001    0.000    0.001    0.000 controlflow.py:133(predecessors)
       18    0.001    0.000    0.001    0.000 arrayprint.py:1588(_guarded_repr_or_str)
        1    0.000    0.000    0.001    0.001 _meta.py:1(<module>)
       26    0.000    0.000    0.001    0.000 values.py:70(wrapped)
       14    0.000    0.000    0.001    0.000 slicing.py:15(fix_index)
       16    0.000    0.000    0.001    0.000 util.py:436(_flush_std_streams)
       49    0.000    0.000    0.001    0.000 core.py:131(get_object_signature)
      138    0.000    0.000    0.001    0.000 byteflow.py:2129(append)
        4    0.000    0.000    0.001    0.000 transforms.py:533(find_setupwiths)
     1084    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
       28    0.000    0.000    0.001    0.000 ir_utils.py:1622(find_callname)
       41    0.000    0.000    0.001    0.000 selectors.py:351(register)
     1350    0.001    0.000    0.001    0.000 {method 'remove' of 'list' objects}
       17    0.001    0.000    0.001    0.000 util.py:189(__init__)
       68    0.000    0.000    0.001    0.000 typeinfer.py:1661(typeof_expr)
      253    0.001    0.000    0.001    0.000 misc.py:124(__init__)
      200    0.001    0.000    0.001    0.000 format.py:282(descr_to_dtype)
        1    0.000    0.000    0.001    0.001 executionengine.py:13(create_mcjit_compiler)
        7    0.000    0.000    0.001    0.000 connection.py:1122(wait)
        1    0.000    0.000    0.001    0.001 codegen.py:1371(_customize_tm_options)
       10    0.000    0.000    0.001    0.000 newpassmanagers.py:583(getModulePassManager)
       17    0.000    0.000    0.001    0.000 imputils.py:317(iternext_impl)
        8    0.000    0.000    0.001    0.000 controlflow.py:270(backbone)
      708    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
      290    0.000    0.000    0.001    0.000 typing.py:1205(__getattr__)
      565    0.000    0.000    0.001    0.000 value.py:87(__init__)
       70    0.000    0.000    0.001    0.000 functools.py:855(register)
        1    0.000    0.000    0.001    0.001 _scalars.py:1(<module>)
        3    0.000    0.000    0.001    0.000 base.py:675(pair_first)
       14    0.000    0.000    0.001    0.000 ssa.py:382(_find_def)
       28    0.000    0.000    0.001    0.000 module.py:248(_dispose)
        2    0.000    0.000    0.001    0.000 dataclasses.py:568(_init_fn)
        3    0.000    0.000    0.001    0.000 base.py:682(pair_second)
      208    0.000    0.000    0.001    0.000 warnings.py:184(_add_filter)
        1    0.000    0.000    0.001    0.001 targets.py:74(get_host_cpu_features)
      144    0.000    0.000    0.001    0.000 typeconv.py:60(set_unsafe_convert)
      285    0.000    0.000    0.001    0.000 values.py:993(<genexpr>)
      442    0.000    0.000    0.001    0.000 typing.py:166(_type_convert)
        8    0.000    0.000    0.001    0.000 models.py:483(from_data)
       26    0.000    0.000    0.001    0.000 core.py:6855(__init__)
     1451    0.001    0.000    0.001    0.000 templates.py:276(__init__)
        4    0.000    0.000    0.001    0.000 transforms.py:538(find_ranges)
      445    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:48(_new_module)
       68    0.000    0.000    0.001    0.000 typeinfer.py:1103(copy_type)
       10    0.000    0.000    0.001    0.000 base.py:960(get_python_api)
        1    0.000    0.000    0.001    0.001 bytes.py:1(<module>)
       13    0.000    0.000    0.001    0.000 arrayobj.py:65(make_array)
       35    0.000    0.000    0.001    0.000 builder.py:588(icmp_unsigned)
        1    0.000    0.000    0.001    0.001 boxing.py:49(unbox_integer)
      805    0.000    0.000    0.001    0.000 models.py:674(get_field_position)
      545    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
        3    0.000    0.000    0.001    0.000 warnings.py:133(filterwarnings)
        4    0.000    0.000    0.001    0.000 controlflow.py:234(_post_doms)
        3    0.001    0.000    0.001    0.000 {built-in method _thread.start_new_thread}
        6    0.000    0.000    0.001    0.000 dispatcher.py:680(typeof_pyval)
        2    0.000    0.000    0.001    0.000 dataclasses.py:638(_frozen_get_del_attr)
       47    0.000    0.000    0.001    0.000 contextlib.py:272(contextmanager)
      176    0.000    0.000    0.001    0.000 byteflow.py:2111(make_temp)
       52    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1571(__init__)
       13    0.000    0.000    0.001    0.000 textwrap.py:419(dedent)
        1    0.000    0.000    0.001    0.001 _add_newdocs_scalars.py:1(<module>)
        5    0.000    0.000    0.001    0.000 module.py:56(__str__)
        1    0.000    0.000    0.001    0.001 encoder.py:1(<module>)
       73    0.000    0.000    0.001    0.000 pathlib.py:1157(__init__)
       30    0.000    0.000    0.001    0.000 cgutils.py:995(global_constant)
      336    0.000    0.000    0.001    0.000 enum.py:849(__setattr__)
        4    0.000    0.000    0.001    0.000 controlflow.py:565(_find_post_dominators)
        1    0.000    0.000    0.001    0.001 callwrapper.py:197(get_env)
       26    0.000    0.000    0.001    0.000 core.py:6860(getdoc)
        4    0.000    0.000    0.001    0.000 typed_passes.py:548(run_pass)
      317    0.000    0.000    0.001    0.000 function_base.py:483(_add_docstring)
        3    0.000    0.000    0.001    0.000 options.py:30(parse_as_flags)
       90    0.000    0.000    0.001    0.000 utils.py:35(erase_traceback)
      113    0.000    0.000    0.001    0.000 __init__.py:109(read)
        1    0.000    0.000    0.001    0.001 coverage_support.py:1(<module>)
       10    0.000    0.000    0.001    0.000 pythonapi.py:169(__init__)
        3    0.000    0.000    0.001    0.000 rangeobj.py:185(make_range_attr)
